ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductName,FrenchProductName,StandardCost,FinishedGoodsFlag,SafetyStockLevel,ReorderPoint,ListPrice,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,ModelName,Status
1,AR-5381,0,Adjustable Race,,,FALSE,1000,750,,,0,,,,,Current
2,BA-8327,0,Bearing Ball,,,FALSE,1000,750,,,0,,,,,Current
3,BE-2349,0,BB Ball Bearing,,,FALSE,800,600,,,1,,,,,Current
4,BE-2908,0,Headset Ball Bearings,,,FALSE,800,600,,,0,,,,,Current
5,BL-2036,0,Blade,,,FALSE,800,600,,,1,,,,,Current
6,CA-5965,0,LL Crankarm,,,FALSE,500,375,,,0,,,L ,,Current
7,CA-6738,0,ML Crankarm,,,FALSE,500,375,,,0,,,M ,,Current
8,CA-7457,0,HL Crankarm,,,FALSE,500,375,,,0,,,,,Current
9,CB-2903,0,Chainring Bolts,,,FALSE,1000,750,,,0,,,,,Current
10,CN-6137,0,Chainring Nut,,,FALSE,1000,750,,,0,,,,,Current
11,CR-7833,0,Chainring,,,FALSE,1000,750,,,0,,,,,Current
12,CR-9981,0,Crown Race,,,FALSE,1000,750,,,0,,,,,Current
13,CS-2812,0,Chain Stays,,,FALSE,1000,750,,,1,,,,,Current
14,DC-8732,0,Decal 1,,,FALSE,1000,750,,,0,,,,,Current
15,DC-9824,0,Decal 2,,,FALSE,1000,750,,,0,,,,,Current
16,DT-2377,0,Down Tube,,,FALSE,800,600,,,1,,,,,Current
17,EC-M092,0,Mountain End Caps,,,FALSE,1000,750,,,1,,,,,Current
18,EC-R098,0,Road End Caps,,,FALSE,1000,750,,,1,,,,,Current
19,EC-T209,0,Touring End Caps,,,FALSE,1000,750,,,1,,,,,Current
20,FE-3760,0,Fork End,,,FALSE,800,600,,,1,,,,,Current
21,FH-2981,0,Freewheel,,,FALSE,500,375,,,0,,,,,Current
22,FW-1000,0,Flat Washer 1,,,FALSE,1000,750,,,0,,,,,Current
23,FW-1200,0,Flat Washer 6,,,FALSE,1000,750,,,0,,,,,Current
24,FW-1400,0,Flat Washer 2,,,FALSE,1000,750,,,0,,,,,Current
25,FW-3400,0,Flat Washer 9,,,FALSE,1000,750,,,0,,,,,Current
26,FW-3800,0,Flat Washer 4,,,FALSE,1000,750,,,0,,,,,Current
27,FW-5160,0,Flat Washer 3,,,FALSE,1000,750,,,0,,,,,Current
28,FW-5800,0,Flat Washer 8,,,FALSE,1000,750,,,0,,,,,Current
29,FW-7160,0,Flat Washer 5,,,FALSE,1000,750,,,0,,,,,Current
30,FW-9160,0,Flat Washer 7,,,FALSE,1000,750,,,0,,,,,Current
31,FC-3654,0,Fork Crown,,,FALSE,800,600,,,1,,,,,Current
32,FC-3982,0,Front Derailleur Cage,,,FALSE,800,600,,,0,,,,,Current
33,FL-2301,0,Front Derailleur Linkage,,,FALSE,800,600,,,0,,,,,Current
34,GP-0982,0,Guide Pulley,,,FALSE,800,600,,,0,,,,,Current
35,GT-0820,0,LL Grip Tape,,,FALSE,800,600,,,0,,,L ,,Current
36,GT-1209,0,ML Grip Tape,,,FALSE,800,600,,,0,,,M ,,Current
37,GT-2908,0,HL Grip Tape,,,FALSE,800,600,,,0,,,,,Current
38,HJ-1213,0,Thin-Jam Hex Nut 9,,,FALSE,1000,750,,,0,,,,,Current
39,HJ-1220,0,Thin-Jam Hex Nut 10,,,FALSE,1000,750,,,0,,,,,Current
40,HJ-1420,0,Thin-Jam Hex Nut 1,,,FALSE,1000,750,,,0,,,,,Current
41,HJ-1428,0,Thin-Jam Hex Nut 2,,,FALSE,1000,750,,,0,,,,,Current
42,HJ-3410,0,Thin-Jam Hex Nut 15,,,FALSE,1000,750,,,0,,,,,Current
43,HJ-3416,0,Thin-Jam Hex Nut 16,,,FALSE,1000,750,,,0,,,,,Current
44,HJ-3816,0,Thin-Jam Hex Nut 5,,,FALSE,1000,750,,,0,,,,,Current
45,HJ-3824,0,Thin-Jam Hex Nut 6,,,FALSE,1000,750,,,0,,,,,Current
46,HJ-5161,0,Thin-Jam Hex Nut 3,,,FALSE,1000,750,,,0,,,,,Current
47,HJ-5162,0,Thin-Jam Hex Nut 4,,,FALSE,1000,750,,,0,,,,,Current
48,HJ-5811,0,Thin-Jam Hex Nut 13,,,FALSE,1000,750,,,0,,,,,Current
49,HJ-5818,0,Thin-Jam Hex Nut 14,,,FALSE,1000,750,,,0,,,,,Current
50,HJ-7161,0,Thin-Jam Hex Nut 7,,,FALSE,1000,750,,,0,,,,,Current
51,HJ-7162,0,Thin-Jam Hex Nut 8,,,FALSE,1000,750,,,0,,,,,Current
52,HJ-9080,0,Thin-Jam Hex Nut 12,,,FALSE,1000,750,,,0,,,,,Current
53,HJ-9161,0,Thin-Jam Hex Nut 11,,,FALSE,1000,750,,,0,,,,,Current
54,HN-1024,0,Hex Nut 5,,,FALSE,1000,750,,,0,,,,,Current
55,HN-1032,0,Hex Nut 6,,,FALSE,1000,750,,,0,,,,,Current
56,HN-1213,0,Hex Nut 16,,,FALSE,1000,750,,,0,,,,,Current
57,HN-1220,0,Hex Nut 17,,,FALSE,1000,750,,,0,,,,,Current
58,HN-1224,0,Hex Nut 7,,,FALSE,1000,750,,,0,,,,,Current
59,HN-1420,0,Hex Nut 8,,,FALSE,1000,750,,,0,,,,,Current
60,HN-1428,0,Hex Nut 9,,,FALSE,1000,750,,,0,,,,,Current
61,HN-3410,0,Hex Nut 22,,,FALSE,1000,750,,,0,,,,,Current
62,HN-3416,0,Hex Nut 23,,,FALSE,1000,750,,,0,,,,,Current
63,HN-3816,0,Hex Nut 12,,,FALSE,1000,750,,,0,,,,,Current
64,HN-3824,0,Hex Nut 13,,,FALSE,1000,750,,,0,,,,,Current
65,HN-4402,0,Hex Nut 1,,,FALSE,1000,750,,,0,,,,,Current
66,HN-5161,0,Hex Nut 10,,,FALSE,1000,750,,,0,,,,,Current
67,HN-5162,0,Hex Nut 11,,,FALSE,1000,750,,,0,,,,,Current
68,HN-5400,0,Hex Nut 2,,,FALSE,1000,750,,,0,,,,,Current
69,HN-5811,0,Hex Nut 20,,,FALSE,1000,750,,,0,,,,,Current
70,HN-5818,0,Hex Nut 21,,,FALSE,1000,750,,,0,,,,,Current
71,HN-6320,0,Hex Nut 3,,,FALSE,1000,750,,,0,,,,,Current
72,HN-7161,0,Hex Nut 14,,,FALSE,1000,750,,,0,,,,,Current
73,HN-7162,0,Hex Nut 15,,,FALSE,1000,750,,,0,,,,,Current
74,HN-8320,0,Hex Nut 4,,,FALSE,1000,750,,,0,,,,,Current
75,HN-9161,0,Hex Nut 18,,,FALSE,1000,750,,,0,,,,,Current
76,HN-9168,0,Hex Nut 19,,,FALSE,1000,750,,,0,,,,,Current
77,HT-2981,0,Handlebar Tube,,,FALSE,800,600,,,1,,,,,Current
78,HT-8019,0,Head Tube,,,FALSE,800,600,,,1,,,,,Current
79,HU-6280,0,LL Hub,,,FALSE,500,375,,,1,,,L ,,Current
80,HU-8998,0,HL Hub,,,FALSE,500,375,,,1,,,,,Current
81,KW-4091,0,Keyed Washer,,,FALSE,1000,750,,,0,,,,,Current
82,LE-1000,0,External Lock Washer 3,,,FALSE,1000,750,,,0,,,,,Current
83,LE-1200,0,External Lock Washer 4,,,FALSE,1000,750,,,0,,,,,Current
84,LE-1201,0,External Lock Washer 9,,,FALSE,1000,750,,,0,,,,,Current
85,LE-1400,0,External Lock Washer 5,,,FALSE,1000,750,,,0,,,,,Current
86,LE-3800,0,External Lock Washer 7,,,FALSE,1000,750,,,0,,,,,Current
87,LE-5160,0,External Lock Washer 6,,,FALSE,1000,750,,,0,,,,,Current
88,LE-6000,0,External Lock Washer 1,,,FALSE,1000,750,,,0,,,,,Current
89,LE-7160,0,External Lock Washer 8,,,FALSE,1000,750,,,0,,,,,Current
90,LE-8000,0,External Lock Washer 2,,,FALSE,1000,750,,,0,,,,,Current
91,LI-1000,0,Internal Lock Washer 3,,,FALSE,1000,750,,,0,,,,,Current
92,LI-1200,0,Internal Lock Washer 4,,,FALSE,1000,750,,,0,,,,,Current
93,LI-1201,0,Internal Lock Washer 9,,,FALSE,1000,750,,,0,,,,,Current
94,LI-1400,0,Internal Lock Washer 5,,,FALSE,1000,750,,,0,,,,,Current
95,LI-3800,0,Internal Lock Washer 7,,,FALSE,1000,750,,,0,,,,,Current
96,LI-5160,0,Internal Lock Washer 6,,,FALSE,1000,750,,,0,,,,,Current
97,LI-5800,0,Internal Lock Washer 10,,,FALSE,1000,750,,,0,,,,,Current
98,LI-6000,0,Internal Lock Washer 1,,,FALSE,1000,750,,,0,,,,,Current
99,LI-7160,0,Internal Lock Washer 8,,,FALSE,1000,750,,,0,,,,,Current
100,LI-8000,0,Internal Lock Washer 2,,,FALSE,1000,750,,,0,,,,,Current
101,LJ-1213,0,Thin-Jam Lock Nut 9,,,FALSE,1000,750,,,0,,,,,Current
102,LJ-1220,0,Thin-Jam Lock Nut 10,,,FALSE,1000,750,,,0,,,,,Current
103,LJ-1420,0,Thin-Jam Lock Nut 1,,,FALSE,1000,750,,,0,,,,,Current
104,LJ-1428,0,Thin-Jam Lock Nut 2,,,FALSE,1000,750,,,0,,,,,Current
105,LJ-3410,0,Thin-Jam Lock Nut 15,,,FALSE,1000,750,,,0,,,,,Current
106,LJ-3416,0,Thin-Jam Lock Nut 16,,,FALSE,1000,750,,,0,,,,,Current
107,LJ-3816,0,Thin-Jam Lock Nut 5,,,FALSE,1000,750,,,0,,,,,Current
108,LJ-3824,0,Thin-Jam Lock Nut 6,,,FALSE,1000,750,,,0,,,,,Current
109,LJ-5161,0,Thin-Jam Lock Nut 3,,,FALSE,1000,750,,,0,,,,,Current
110,LJ-5162,0,Thin-Jam Lock Nut 4,,,FALSE,1000,750,,,0,,,,,Current
111,LJ-5811,0,Thin-Jam Lock Nut 13,,,FALSE,1000,750,,,0,,,,,Current
112,LJ-5818,0,Thin-Jam Lock Nut 14,,,FALSE,1000,750,,,0,,,,,Current
113,LJ-7161,0,Thin-Jam Lock Nut 7,,,FALSE,1000,750,,,0,,,,,Current
114,LJ-7162,0,Thin-Jam Lock Nut 8,,,FALSE,1000,750,,,0,,,,,Current
115,LJ-9080,0,Thin-Jam Lock Nut 12,,,FALSE,1000,750,,,0,,,,,Current
116,LJ-9161,0,Thin-Jam Lock Nut 11,,,FALSE,1000,750,,,0,,,,,Current
117,LN-1024,0,Lock Nut 5,,,FALSE,1000,750,,,0,,,,,Current
118,LN-1032,0,Lock Nut 6,,,FALSE,1000,750,,,0,,,,,Current
